 3b0:	1b1a1918 	blne	686818 <arm_radix2_butterfly_inverse_f32+0x686818>
 3b4:	1f1e1d1c 	svcne	0x001e1d1c
 3b8:	03020100 	movweq	r0, #8448	; 0x2100
 3bc:	17161514 			; <UNDEFINED> instruction: 0x17161514
 3c0:	0b0a0908 	bleq	2827e8 <arm_radix2_butterfly_inverse_f32+0x2827e8>
 3c4:	1f1e1d1c 	svcne	0x001e1d1c
 3c8:	03020100 	movweq	r0, #8448	; 0x2100
 3cc:	0f0e0d0c 	svceq	0x000e0d0c
 3d0:	e1a06002 	mov	r6, r2
 3d4:	e2872002 	add	r2, r7, #2
 3d8:	e28bc010 	add	ip, fp, #16
 3dc:	e2471001 	sub	r1, r7, #1
 3e0:	e1a02182 	lsl	r2, r2, #3
 3e4:	e1a05006 	mov	r5, r6
 3e8:	e3520000 	cmp	r2, #0
 3ec:	e2423010 	sub	r3, r2, #16
 3f0:	e0803003 	add	r3, r0, r3
 3f4:	c3a02000 	movgt	r2, #0
 3f8:	e1a0018a 	lsl	r0, sl, #3
 3fc:	d3a02001 	movle	r2, #1
 400:	e0246190 	mla	r4, r0, r1, r6
 404:	e153000c 	cmp	r3, ip
 408:	23822001 	orrcs	r2, r2, #1
 40c:	e08bc207 	add	ip, fp, r7, lsl #4
 410:	e2844004 	add	r4, r4, #4
 414:	e3510001 	cmp	r1, #1
 418:	93a02000 	movls	r2, #0
 41c:	82022001 	andhi	r2, r2, #1
 420:	e24cc004 	sub	ip, ip, #4
 424:	e08b1181 	add	r1, fp, r1, lsl #3
 428:	e1530004 	cmp	r3, r4
 42c:	9156000c 	cmpls	r6, ip
 430:	e2811004 	add	r1, r1, #4
 434:	83a0c001 	movhi	ip, #1
 438:	93a0c000 	movls	ip, #0
 43c:	e15b0004 	cmp	fp, r4
 440:	91560001 	cmpls	r6, r1
 444:	e002200c 	and	r2, r2, ip
 448:	83a05001 	movhi	r5, #1
 44c:	93a05000 	movls	r5, #0
 450:	e1120005 	tst	r2, r5
 454:	0a000069 	beq	600 <arm_radix2_butterfly_inverse_f32+0x600>
 458:	e0860000 	add	r0, r6, r0
 45c:	e1a0c003 	mov	ip, r3
 460:	e1a0312e 	lsr	r3, lr, #2
 464:	e1a04006 	mov	r4, r6
 468:	ed5fab2e 	vldr	d26, [pc, #-184]	; 3b8 <arm_radix2_butterfly_inverse_f32+0x3b8>
 46c:	ed5fbb2d 	vldr	d27, [pc, #-180]	; 3c0 <arm_radix2_butterfly_inverse_f32+0x3c0>
 470:	e1a02203 	lsl	r2, r3, #4
 474:	e1a0100b 	mov	r1, fp
 478:	e1a0620a 	lsl	r6, sl, #4
 47c:	e08b5002 	add	r5, fp, r2
 480:	f46417c6 	vld1.64	{d17}, [r4], r6
 484:	f46007c6 	vld1.64	{d16}, [r0], r6
 488:	f4612a8f 	vld1.32	{d18-d19}, [r1]
 48c:	f46c4a8f 	vld1.32	{d20-d21}, [ip]
 490:	edcd1b06 	vstr	d17, [sp, #24]
 494:	edcd0b08 	vstr	d16, [sp, #32]
 498:	eddd0b06 	vldr	d16, [sp, #24]
 49c:	eddd1b08 	vldr	d17, [sp, #32]
 4a0:	f2626de4 	vsub.f32	q11, q9, q10
 4a4:	f260c1f0 	vorr	q14, q8, q8
 4a8:	f2424de4 	vadd.f32	q10, q9, q10
 4ac:	f3fac0e0 	vtrn.32	q14, q8
 4b0:	f4414a8d 	vst1.32	{d20-d21}, [r1]!
 4b4:	f26021f0 	vorr	q9, q8, q8
 4b8:	f26c01fc 	vorr	q8, q14, q14
 4bc:	f3f8c066 	vrev64.32	q14, q11
 4c0:	f3400df6 	vmul.f32	q8, q8, q11
 4c4:	f3422dfc 	vmul.f32	q9, q9, q14
 4c8:	e1510005 	cmp	r1, r5
 4cc:	f2604de2 	vsub.f32	q10, q8, q9
 4d0:	f2400de2 	vadd.f32	q8, q8, q9
 4d4:	f26021f0 	vorr	q9, q8, q8
 4d8:	f26401f4 	vorr	q8, q10, q10
 4dc:	f3f04baa 	vtbl.8	d20, {d16-d19}, d26
 4e0:	f3f05bab 	vtbl.8	d21, {d16-d19}, d27
 4e4:	f44c4a8d 	vst1.32	{d20-d21}, [ip]!
 4e8:	1affffe4 	bne	480 <arm_radix2_butterfly_inverse_f32+0x480>
 4ec:	e1a03083 	lsl	r3, r3, #1
 4f0:	e1570003 	cmp	r7, r3
 4f4:	e0010a93 	mul	r1, r3, sl
 4f8:	0a000018 	beq	560 <arm_radix2_butterfly_inverse_f32+0x560>
 4fc:	e59d0000 	ldr	r0, [sp]
 500:	e0873003 	add	r3, r7, r3
 504:	e0801181 	add	r1, r0, r1, lsl #3
 508:	e08b2002 	add	r2, fp, r2
 50c:	f461078f 	vld1.32	{d16}, [r1]
 510:	e08b3183 	add	r3, fp, r3, lsl #3
 514:	f462178f 	vld1.32	{d17}, [r2]
 518:	f26021b0 	vorr	d18, d16, d16
 51c:	f463378f 	vld1.32	{d19}, [r3]
 520:	f3fa20a0 	vtrn.32	d18, d16
 524:	ed5f4b59 	vldr	d20, [pc, #-356]	; 3c8 <arm_radix2_butterfly_inverse_f32+0x3c8>
 528:	f26051b0 	vorr	d21, d16, d16
 52c:	f26201b2 	vorr	d16, d18, d18
 530:	f2612da3 	vsub.f32	d18, d17, d19
 534:	f2411da3 	vadd.f32	d17, d17, d19
 538:	f3400db2 	vmul.f32	d16, d16, d18
 53c:	f442178f 	vst1.32	{d17}, [r2]
 540:	f3f81022 	vrev64.32	d17, d18
 544:	f3411db5 	vmul.f32	d17, d17, d21
 548:	f2602da1 	vsub.f32	d18, d16, d17
 54c:	f2410da0 	vadd.f32	d16, d17, d16
 550:	f26011b0 	vorr	d17, d16, d16
 554:	f26201b2 	vorr	d16, d18, d18
 558:	f3f009a4 	vtbl.8	d16, {d16-d17}, d20
 55c:	f443078f 	vst1.32	{d16}, [r3]
 560:	e1a0a08a 	lsl	sl, sl, #1
 564:	e6ffa07a 	uxth	sl, sl
 568:	eaffff13 	b	1bc <arm_radix2_butterfly_inverse_f32+0x1bc>
 56c:	ed5f4b6b 	vldr	d20, [pc, #-428]	; 3c8 <arm_radix2_butterfly_inverse_f32+0x3c8>
 570:	e1a02005 	mov	r2, r5
 574:	e1a0300b 	mov	r3, fp
 578:	e08b0187 	add	r0, fp, r7, lsl #3
 57c:	f463178f 	vld1.32	{d17}, [r3]
 580:	f461278f 	vld1.32	{d18}, [r1]
 584:	f462078d 	vld1.32	{d16}, [r2]!
 588:	f2613da2 	vsub.f32	d19, d17, d18
 58c:	f2412da2 	vadd.f32	d18, d17, d18
 590:	f26011b0 	vorr	d17, d16, d16
 594:	f443278d 	vst1.32	{d18}, [r3]!
 598:	f3fa10a0 	vtrn.32	d17, d16
 59c:	e1500003 	cmp	r0, r3
 5a0:	f26051b0 	vorr	d21, d16, d16
 5a4:	f26101b1 	vorr	d16, d17, d17
 5a8:	f3f81023 	vrev64.32	d17, d19
 5ac:	f3400db3 	vmul.f32	d16, d16, d19
 5b0:	f3411db5 	vmul.f32	d17, d17, d21
 5b4:	f2602da1 	vsub.f32	d18, d16, d17
 5b8:	f2410da0 	vadd.f32	d16, d17, d16
 5bc:	f26011b0 	vorr	d17, d16, d16
 5c0:	f26201b2 	vorr	d16, d18, d18
 5c4:	f3f009a4 	vtbl.8	d16, {d16-d17}, d20
 5c8:	f441078d 	vst1.32	{d16}, [r1]!
 5cc:	1affffea 	bne	57c <arm_radix2_butterfly_inverse_f32+0x57c>
 5d0:	e1a0a08a 	lsl	sl, sl, #1
 5d4:	e3570002 	cmp	r7, #2
 5d8:	e6ffa07a 	uxth	sl, sl
 5dc:	8afffef6 	bhi	1bc <arm_radix2_butterfly_inverse_f32+0x1bc>
 5e0:	eaffff21 	b	26c <arm_radix2_butterfly_inverse_f32+0x26c>
 5e4:	e35e0000 	cmp	lr, #0
 5e8:	1affff51 	bne	334 <arm_radix2_butterfly_inverse_f32+0x334>
 5ec:	e28dd02c 	add	sp, sp, #44	; 0x2c
 5f0:	e8bd8ff0 	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
 5f4:	e3a03000 	mov	r3, #0
 5f8:	e1a07003 	mov	r7, r3
 5fc:	eaffff38 	b	2e4 <arm_radix2_butterfly_inverse_f32+0x2e4>
 600:	ed5f4b90 	vldr	d20, [pc, #-576]	; 3c8 <arm_radix2_butterfly_inverse_f32+0x3c8>
 604:	e1a01006 	mov	r1, r6
 608:	e1a0200b 	mov	r2, fp
 60c:	e08bc187 	add	ip, fp, r7, lsl #3
 610:	f4610780 	vld1.32	{d16}, [r1], r0
 614:	f463278f 	vld1.32	{d18}, [r3]
 618:	f462178f 	vld1.32	{d17}, [r2]
 61c:	f26051b0 	vorr	d21, d16, d16
 620:	f2613da2 	vsub.f32	d19, d17, d18
 624:	f3fa50a0 	vtrn.32	d21, d16
 628:	f2411da2 	vadd.f32	d17, d17, d18
 62c:	f26021b0 	vorr	d18, d16, d16
 630:	f26501b5 	vorr	d16, d21, d21
 634:	f3f85023 	vrev64.32	d21, d19
 638:	f3400db3 	vmul.f32	d16, d16, d19
 63c:	f3422db5 	vmul.f32	d18, d18, d21
 640:	f442178d 	vst1.32	{d17}, [r2]!
 644:	f2601da2 	vsub.f32	d17, d16, d18
 648:	f2400da2 	vadd.f32	d16, d16, d18
 64c:	e152000c 	cmp	r2, ip
 650:	f3f20021 	vswp	d16, d17
 654:	f3f009a4 	vtbl.8	d16, {d16-d17}, d20
 658:	f443078d 	vst1.32	{d16}, [r3]!
 65c:	1affffeb 	bne	610 <arm_radix2_butterfly_inverse_f32+0x610>
 660:	eafffefd 	b	25c <arm_radix2_butterfly_inverse_f32+0x25c>

Disassembly of section .text.arm_cfft_radix2_f32:

00000000 <arm_cfft_radix2_f32>:
   0:	e92d4070 	push	{r4, r5, r6, lr}
   4:	e1a05001 	mov	r5, r1
   8:	e5d01002 	ldrb	r1, [r0, #2]
   c:	e1a04000 	mov	r4, r0
  10:	e1d060b0 	ldrh	r6, [r0]
  14:	e5902004 	ldr	r2, [r0, #4]
  18:	e3510001 	cmp	r1, #1
  1c:	e1d030bc 	ldrh	r3, [r0, #12]
  20:	0a00000b 	beq	54 <arm_cfft_radix2_f32+0x54>
  24:	e1a01006 	mov	r1, r6
  28:	e1a00005 	mov	r0, r5
  2c:	ebfffffe 	bl	0 <arm_cfft_radix2_f32>
  30:	e5d43003 	ldrb	r3, [r4, #3]
  34:	e3530001 	cmp	r3, #1
  38:	18bd8070 	popne	{r4, r5, r6, pc}
  3c:	e5943008 	ldr	r3, [r4, #8]
  40:	e1a01006 	mov	r1, r6
  44:	e1d420be 	ldrh	r2, [r4, #14]
  48:	e1a00005 	mov	r0, r5
  4c:	e8bd4070 	pop	{r4, r5, r6, lr}
  50:	eafffffe 	b	0 <arm_cfft_radix2_f32>
  54:	ed900a04 	vldr	s0, [r0, #16]
  58:	e1a01006 	mov	r1, r6
  5c:	e1a00005 	mov	r0, r5
  60:	ebfffffe 	bl	0 <arm_cfft_radix2_f32>
  64:	eafffff1 	b	30 <arm_cfft_radix2_f32+0x30>

Disassembly of section .text.arm_radix2_butterfly_q15:

00000000 <arm_radix2_butterfly_q15>:
   0:	e92d4ff0 	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
   4:	e24dd044 	sub	sp, sp, #68	; 0x44
   8:	e58d100c 	str	r1, [sp, #12]
   c:	e1b010a1 	lsrs	r1, r1, #1
  10:	e58d0034 	str	r0, [sp, #52]	; 0x34
  14:	e58d102c 	str	r1, [sp, #44]	; 0x2c
  18:	e58d203c 	str	r2, [sp, #60]	; 0x3c
  1c:	e58d3010 	str	r3, [sp, #16]
  20:	0a0000e6 	beq	3c0 <arm_radix2_butterfly_q15+0x3c0>
  24:	e1a09101 	lsl	r9, r1, #2
  28:	e3a05000 	mov	r5, #0
  2c:	e1a0b103 	lsl	fp, r3, #2
  30:	e3a03000 	mov	r3, #0
  34:	e34f5fff 	movt	r5, #65535	; 0xffff
  38:	e1a0a002 	mov	sl, r2
  3c:	e0807009 	add	r7, r0, r9
  40:	e1a06000 	mov	r6, r0
  44:	e58d9014 	str	r9, [sp, #20]
  48:	e1a02003 	mov	r2, r3
  4c:	e5961000 	ldr	r1, [r6]
  50:	e1a0800a 	mov	r8, sl
  54:	e5973000 	ldr	r3, [r7]
  58:	e2822002 	add	r2, r2, #2
  5c:	e7aec0d1 	sbfx	ip, r1, #1, #15
  60:	e2866008 	add	r6, r6, #8
  64:	e7ae00d3 	sbfx	r0, r3, #1, #15
  68:	e6ffc07c 	uxth	ip, ip
  6c:	e00510c1 	and	r1, r5, r1, asr #1
  70:	e6ff0070 	uxth	r0, r0
  74:	e181400c 	orr	r4, r1, ip
  78:	e2877008 	add	r7, r7, #8
  7c:	e00510c3 	and	r1, r5, r3, asr #1
  80:	e1811000 	orr	r1, r1, r0
  84:	e1a00004 	mov	r0, r4
  88:	e58d2008 	str	r2, [sp, #8]
  8c:	e698900b 	ldr	r9, [r8], fp
  90:	e58d1004 	str	r1, [sp, #4]
  94:	ebfffffe 	bl	0 <__QSUB16>
  98:	e59d1004 	ldr	r1, [sp, #4]
  9c:	e1a0c000 	mov	ip, r0
  a0:	e1a00004 	mov	r0, r4
  a4:	e1a0400c 	mov	r4, ip
  a8:	ebfffffe 	bl	0 <__SHADD16>
  ac:	e5060008 	str	r0, [r6, #-8]
  b0:	e1a01004 	mov	r1, r4
  b4:	e1a00009 	mov	r0, r9
  b8:	ebfffffe 	bl	0 <__SMUAD>
  bc:	e1a0c000 	mov	ip, r0
  c0:	e1a01004 	mov	r1, r4
  c4:	e1a00009 	mov	r0, r9
  c8:	e1a0400c 	mov	r4, ip
  cc:	ebfffffe 	bl	0 <__SMUSDX>
  d0:	e5173004 	ldr	r3, [r7, #-4]
  d4:	e0000005 	and	r0, r0, r5
  d8:	e1800824 	orr	r0, r0, r4, lsr #16
  dc:	e5070008 	str	r0, [r7, #-8]
  e0:	e5161004 	ldr	r1, [r6, #-4]
  e4:	e7ae00d3 	sbfx	r0, r3, #1, #15
  e8:	e7aec0d1 	sbfx	ip, r1, #1, #15
  ec:	e79b400a 	ldr	r4, [fp, sl]
  f0:	e6ffc07c 	uxth	ip, ip
  f4:	e00510c1 	and	r1, r5, r1, asr #1
  f8:	e00530c3 	and	r3, r5, r3, asr #1
  fc:	e088a00b 	add	sl, r8, fp
 100:	e181800c 	orr	r8, r1, ip
 104:	e6ff1070 	uxth	r1, r0
 108:	e1831001 	orr	r1, r3, r1
 10c:	e1a00008 	mov	r0, r8
 110:	e58d1004 	str	r1, [sp, #4]
 114:	ebfffffe 	bl	0 <__QSUB16>
 118:	e59d1004 	ldr	r1, [sp, #4]
 11c:	e1a03000 	mov	r3, r0
 120:	e1a00008 	mov	r0, r8
 124:	e1a08003 	mov	r8, r3
 128:	ebfffffe 	bl	0 <__SHADD16>
 12c:	e5060004 	str	r0, [r6, #-4]
 130:	e1a01008 	mov	r1, r8
 134:	e1a00004 	mov	r0, r4
 138:	ebfffffe 	bl	0 <__SMUAD>
 13c:	e1a03000 	mov	r3, r0
 140:	e1a01008 	mov	r1, r8
 144:	e1a00004 	mov	r0, r4
 148:	e1a04003 	mov	r4, r3
 14c:	ebfffffe 	bl	0 <__SMUSDX>
 150:	e59d302c 	ldr	r3, [sp, #44]	; 0x2c
 154:	e59d2008 	ldr	r2, [sp, #8]
 158:	e1530002 	cmp	r3, r2
 15c:	e0003005 	and	r3, r0, r5
 160:	e1830824 	orr	r0, r3, r4, lsr #16
 164:	e5070004 	str	r0, [r7, #-4]
 168:	8affffb7 	bhi	4c <arm_radix2_butterfly_q15+0x4c>
 16c:	e59d302c 	ldr	r3, [sp, #44]	; 0x2c
 170:	e59d9014 	ldr	r9, [sp, #20]
 174:	e3530002 	cmp	r3, #2
 178:	e59d3010 	ldr	r3, [sp, #16]
 17c:	e1a03083 	lsl	r3, r3, #1
 180:	e6ff3073 	uxth	r3, r3
 184:	e58d3030 	str	r3, [sp, #48]	; 0x30
 188:	9a000092 	bls	3d8 <arm_radix2_butterfly_q15+0x3d8>
 18c:	e3a0b000 	mov	fp, #0
 190:	e34fbfff 	movt	fp, #65535	; 0xffff
 194:	e59d202c 	ldr	r2, [sp, #44]	; 0x2c
 198:	e59d0030 	ldr	r0, [sp, #48]	; 0x30
 19c:	e59d100c 	ldr	r1, [sp, #12]
 1a0:	e1a03002 	mov	r3, r2
 1a4:	e1a00100 	lsl	r0, r0, #2
 1a8:	e1a08183 	lsl	r8, r3, #3
 1ac:	e58d0028 	str	r0, [sp, #40]	; 0x28
 1b0:	e1a00103 	lsl	r0, r3, #2
 1b4:	e1a03083 	lsl	r3, r3, #1
 1b8:	e58d3010 	str	r3, [sp, #16]
 1bc:	e59d3034 	ldr	r3, [sp, #52]	; 0x34
 1c0:	e58d2038 	str	r2, [sp, #56]	; 0x38
 1c4:	e1a020a2 	lsr	r2, r2, #1
 1c8:	e58d3018 	str	r3, [sp, #24]
 1cc:	e59d303c 	ldr	r3, [sp, #60]	; 0x3c
 1d0:	e1510002 	cmp	r1, r2
 1d4:	e1a09102 	lsl	r9, r2, #2
 1d8:	21a01002 	movcs	r1, r2
 1dc:	e58d301c 	str	r3, [sp, #28]
 1e0:	e3a03000 	mov	r3, #0
 1e4:	e58d202c 	str	r2, [sp, #44]	; 0x2c
 1e8:	e58d0024 	str	r0, [sp, #36]	; 0x24
 1ec:	e58d1020 	str	r1, [sp, #32]
 1f0:	e58d3014 	str	r3, [sp, #20]
 1f4:	e59d301c 	ldr	r3, [sp, #28]
 1f8:	e59d4018 	ldr	r4, [sp, #24]
 1fc:	e5937000 	ldr	r7, [r3]
 200:	e59da014 	ldr	sl, [sp, #20]
 204:	e59d3024 	ldr	r3, [sp, #36]	; 0x24
 208:	e1a0600a 	mov	r6, sl
 20c:	e0835004 	add	r5, r3, r4
 210:	e5942000 	ldr	r2, [r4]
 214:	e59d3010 	ldr	r3, [sp, #16]
 218:	e7991004 	ldr	r1, [r9, r4]
 21c:	e1a00002 	mov	r0, r2
 220:	e0866003 	add	r6, r6, r3
 224:	e98d0006 	stmib	sp, {r1, r2}
 228:	ebfffffe 	bl	0 <__QSUB16>
 22c:	e99d0006 	ldmib	sp, {r1, r2}
 230:	e1a0a000 	mov	sl, r0
 234:	e1a00002 	mov	r0, r2
 238:	ebfffffe 	bl	0 <__SHADD16>
 23c:	e5840000 	str	r0, [r4]
 240:	e1a0100a 	mov	r1, sl
 244:	e1a00007 	mov	r0, r7
 248:	ebfffffe 	bl	0 <__SMUAD>
 24c:	e1a0100a 	mov	r1, sl
 250:	e1a0a000 	mov	sl, r0
 254:	e1a00007 	mov	r0, r7
 258:	ebfffffe 	bl	0 <__SMUSDX>
 25c:	e000000b 	and	r0, r0, fp
 260:	e180082a 	orr	r0, r0, sl, lsr #16
 264:	e7890004 	str	r0, [r9, r4]
 268:	e5952000 	ldr	r2, [r5]
 26c:	e7991005 	ldr	r1, [r9, r5]
 270:	e0844008 	add	r4, r4, r8
 274:	e1a00002 	mov	r0, r2
 278:	e98d0006 	stmib	sp, {r1, r2}
 27c:	ebfffffe 	bl	0 <__QSUB16>
 280:	e99d0006 	ldmib	sp, {r1, r2}
 284:	e1a0a000 	mov	sl, r0
 288:	e1a00002 	mov	r0, r2
 28c:	ebfffffe 	bl	0 <__SHADD16>
 290:	e5850000 	str	r0, [r5]
 294:	e1a0100a 	mov	r1, sl
 298:	e1a00007 	mov	r0, r7
 29c:	ebfffffe 	bl	0 <__SMUAD>
 2a0:	e1a0100a 	mov	r1, sl
 2a4:	e1a0a000 	mov	sl, r0
 2a8:	e1a00007 	mov	r0, r7
 2ac:	ebfffffe 	bl	0 <__SMUSDX>
 2b0:	e59d300c 	ldr	r3, [sp, #12]
 2b4:	e000000b 	and	r0, r0, fp
 2b8:	e180082a 	orr	r0, r0, sl, lsr #16
 2bc:	e1530006 	cmp	r3, r6
 2c0:	e7890005 	str	r0, [r9, r5]
 2c4:	e0855008 	add	r5, r5, r8
 2c8:	8affffd0 	bhi	210 <arm_radix2_butterfly_q15+0x210>
 2cc:	e59d301c 	ldr	r3, [sp, #28]
 2d0:	e59d2028 	ldr	r2, [sp, #40]	; 0x28
 2d4:	e0833002 	add	r3, r3, r2
 2d8:	e58d301c 	str	r3, [sp, #28]
 2dc:	e59d3014 	ldr	r3, [sp, #20]
 2e0:	e59d2020 	ldr	r2, [sp, #32]
 2e4:	e2833001 	add	r3, r3, #1
 2e8:	e1530002 	cmp	r3, r2
 2ec:	e58d3014 	str	r3, [sp, #20]
 2f0:	e59d3018 	ldr	r3, [sp, #24]
 2f4:	e2833004 	add	r3, r3, #4
 2f8:	e58d3018 	str	r3, [sp, #24]
 2fc:	3affffbc 	bcc	1f4 <arm_radix2_butterfly_q15+0x1f4>
 300:	e59d302c 	ldr	r3, [sp, #44]	; 0x2c
 304:	e3530002 	cmp	r3, #2
 308:	e59d3030 	ldr	r3, [sp, #48]	; 0x30
 30c:	e1a02083 	lsl	r2, r3, #1
 310:	e6ff3072 	uxth	r3, r2
 314:	e58d3030 	str	r3, [sp, #48]	; 0x30
 318:	8affff9d 	bhi	194 <arm_radix2_butterfly_q15+0x194>
 31c:	e59d3038 	ldr	r3, [sp, #56]	; 0x38
 320:	e1a04123 	lsr	r4, r3, #2
 324:	e59d5034 	ldr	r5, [sp, #52]	; 0x34
 328:	e3a08000 	mov	r8, #0
 32c:	e59d302c 	ldr	r3, [sp, #44]	; 0x2c
 330:	e0854104 	add	r4, r5, r4, lsl #2
 334:	e1a0a083 	lsl	sl, r3, #1
 338:	e58da008 	str	sl, [sp, #8]
 33c:	e595a000 	ldr	sl, [r5]
 340:	e1a06004 	mov	r6, r4
 344:	e59d3008 	ldr	r3, [sp, #8]
 348:	e5941000 	ldr	r1, [r4]
 34c:	e1a0000a 	mov	r0, sl
 350:	e0888003 	add	r8, r8, r3
 354:	e58d1004 	str	r1, [sp, #4]
 358:	ebfffffe 	bl	0 <__QSUB16>
 35c:	e59d1004 	ldr	r1, [sp, #4]
 360:	e1a07000 	mov	r7, r0
 364:	e085b009 	add	fp, r5, r9
 368:	e1a0000a 	mov	r0, sl
 36c:	ebfffffe 	bl	0 <__QADD16>
 370:	e5850000 	str	r0, [r5]
 374:	e6867009 	str	r7, [r6], r9
 378:	e795a009 	ldr	sl, [r5, r9]
 37c:	e7991004 	ldr	r1, [r9, r4]
 380:	e1a0000a 	mov	r0, sl
 384:	e58d1004 	str	r1, [sp, #4]
 388:	ebfffffe 	bl	0 <__QSUB16>
 38c:	e59d1004 	ldr	r1, [sp, #4]
 390:	e1a07000 	mov	r7, r0
 394:	e1a0000a 	mov	r0, sl
 398:	ebfffffe 	bl	0 <__QADD16>
 39c:	e59d300c 	ldr	r3, [sp, #12]
 3a0:	e7850009 	str	r0, [r5, r9]
 3a4:	e1530008 	cmp	r3, r8
 3a8:	e7897004 	str	r7, [r9, r4]
 3ac:	e08b5009 	add	r5, fp, r9
 3b0:	e0864009 	add	r4, r6, r9
 3b4:	8affffe0 	bhi	33c <arm_radix2_butterfly_q15+0x33c>
 3b8:	e28dd044 	add	sp, sp, #68	; 0x44
 3bc:	e8bd8ff0 	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
 3c0:	e59d300c 	ldr	r3, [sp, #12]
 3c4:	e3530000 	cmp	r3, #0
 3c8:	0afffffa 	beq	3b8 <arm_radix2_butterfly_q15+0x3b8>
 3cc:	e59d902c 	ldr	r9, [sp, #44]	; 0x2c
 3d0:	e1a04009 	mov	r4, r9
 3d4:	eaffffd2 	b	324 <arm_radix2_butterfly_q15+0x324>
 3d8:	e59d300c 	ldr	r3, [sp, #12]
 3dc:	e1a04123 	lsr	r4, r3, #2
 3e0:	eaffffcf 	b	324 <arm_radix2_butterfly_q15+0x324>

Disassembly of section .text.arm_radix2_butterfly_inverse_q15:

00000000 <arm_radix2_butterfly_inverse_q15>:
   0:	e92d4ff0 	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
   4:	e24dd03c 	sub	sp, sp, #60	; 0x3c
   8:	e58d1008 	str	r1, [sp, #8]
   c:	e1b010a1 	lsrs	r1, r1, #1
  10:	e58d0030 	str	r0, [sp, #48]	; 0x30
  14:	e58d1028 	str	r1, [sp, #40]	; 0x28
  18:	e58d2034 	str	r2, [sp, #52]	; 0x34
  1c:	e58d300c 	str	r3, [sp, #12]
  20:	0a0000ce 	beq	360 <arm_radix2_butterfly_inverse_q15+0x360>
  24:	e3a05000 	mov	r5, #0
  28:	e1a0b002 	mov	fp, r2
  2c:	e1a09103 	lsl	r9, r3, #2
  30:	e3a03000 	mov	r3, #0
  34:	e34f5fff 	movt	r5, #65535	; 0xffff
  38:	e1a06000 	mov	r6, r0
  3c:	e0807101 	add	r7, r0, r1, lsl #2
  40:	e1a02003 	mov	r2, r3
  44:	e5961000 	ldr	r1, [r6]
  48:	e1a0800b 	mov	r8, fp
  4c:	e5973000 	ldr	r3, [r7]
  50:	e2822002 	add	r2, r2, #2
  54:	e7aec0d1 	sbfx	ip, r1, #1, #15
  58:	e2866008 	add	r6, r6, #8
  5c:	e7ae00d3 	sbfx	r0, r3, #1, #15
  60:	e6ffc07c 	uxth	ip, ip
  64:	e00510c1 	and	r1, r5, r1, asr #1
  68:	e6ff0070 	uxth	r0, r0
  6c:	e181400c 	orr	r4, r1, ip
  70:	e2877008 	add	r7, r7, #8
  74:	e00510c3 	and	r1, r5, r3, asr #1
  78:	e1811000 	orr	r1, r1, r0
  7c:	e1a00004 	mov	r0, r4
  80:	e58d2004 	str	r2, [sp, #4]
  84:	e698a009 	ldr	sl, [r8], r9
  88:	e58d1000 	str	r1, [sp]
  8c:	ebfffffe 	bl	0 <__QSUB16>
  90:	e59d1000 	ldr	r1, [sp]
  94:	e1a0c000 	mov	ip, r0
  98:	e1a00004 	mov	r0, r4
  9c:	e1a0400c 	mov	r4, ip
  a0:	ebfffffe 	bl	0 <__SHADD16>
  a4:	e5060008 	str	r0, [r6, #-8]
  a8:	e1a01004 	mov	r1, r4
  ac:	e1a0000a 	mov	r0, sl
  b0:	ebfffffe 	bl	0 <__SMUSD>
  b4:	e1a0c000 	mov	ip, r0
  b8:	e1a01004 	mov	r1, r4
  bc:	e1a0000a 	mov	r0, sl
  c0:	e1a0400c 	mov	r4, ip
  c4:	ebfffffe 	bl	0 <__SMUADX>
  c8:	e0003005 	and	r3, r0, r5
  cc:	e1830824 	orr	r0, r3, r4, lsr #16
  d0:	e5070008 	str	r0, [r7, #-8]
  d4:	e5160004 	ldr	r0, [r6, #-4]
  d8:	e5171004 	ldr	r1, [r7, #-4]
  dc:	e7aee0d0 	sbfx	lr, r0, #1, #15
  e0:	e7aec0d1 	sbfx	ip, r1, #1, #15
  e4:	e6ffe07e 	uxth	lr, lr
  e8:	e00500c0 	and	r0, r5, r0, asr #1
  ec:	e180400e 	orr	r4, r0, lr
  f0:	e6ff007c 	uxth	r0, ip
  f4:	e00510c1 	and	r1, r5, r1, asr #1
  f8:	e799a00b 	ldr	sl, [r9, fp]
  fc:	e088b009 	add	fp, r8, r9
 100:	e1818000 	orr	r8, r1, r0
 104:	e1a00004 	mov	r0, r4
 108:	e1a01008 	mov	r1, r8
 10c:	ebfffffe 	bl	0 <__QSUB16>
 110:	e1a0c000 	mov	ip, r0
 114:	e1a01008 	mov	r1, r8
 118:	e1a00004 	mov	r0, r4
 11c:	e1a0400c 	mov	r4, ip
 120:	ebfffffe 	bl	0 <__SHADD16>
 124:	e5060004 	str	r0, [r6, #-4]
 128:	e1a01004 	mov	r1, r4
 12c:	e1a0000a 	mov	r0, sl
 130:	ebfffffe 	bl	0 <__SMUSD>
 134:	e1a0c000 	mov	ip, r0
